---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
Length: 973047490 (928M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  189K 83m51s
    50K .......... .......... .......... .......... ..........  0%  485K 58m16s
   100K .......... .......... .......... .......... ..........  0% 13.0M 39m14s
   150K .......... .......... .......... .......... ..........  0%  504K 37m17s
   200K .......... .......... .......... .......... ..........  0% 12.2M 30m5s
   250K .......... .......... .......... .......... ..........  0% 9.56M 25m20s
   300K .......... .......... .......... .......... ..........  0% 4.73M 22m11s
   350K .......... .......... .......... .......... ..........  0%  578K 22m50s
   400K .......... .......... .......... .......... ..........  0% 96.6M 20m19s
   450K .......... .......... .......... .......... ..........  0% 11.5M 18m25s
   500K .......... .......... .......... .......... ..........  0%  121M 16m45s
   550K .......... .......... .......... .......... ..........  0%  153M 15m22s
   600K .......... .......... .......... .......... ..........  0%  147M 14m11s
   650K .......... .......... .......... .......... ..........  0% 6.76M 13m20s
   700K .......... .......... .......... .......... ..........  0% 9.43M 12m33s
   750K .......... .......... .......... .......... ..........  0%  616K 13m23s
   800K .......... .......... .......... .......... ..........  0% 18.4M 12m38s
   850K .......... .......... .......... .......... ..........  0% 8.53M 12m2s
   900K .......... .......... .......... .......... ..........  0%  101M 11m25s
   950K .......... .......... .......... .......... ..........  0% 22.6M 10m52s
  1000K .......... .......... .......... .......... ..........  0%  136M 10m22s
  1050K .......... .......... .......... .......... ..........  0% 43.9M 9m54s
  1100K .......... .......... .......... .......... ..........  0% 48.4M 9m29s
  1150K .......... .......... .......... .......... ..........  0%  131M 9m6s
  1200K .......... .......... .......... .......... ..........  0% 15.5M 8m46s
  1250K .......... .......... .......... .......... ..........  0% 42.3M 8m27s
  1300K .......... .......... .......... .......... ..........  0% 25.8M 8m9s
  1350K .......... .......... .......... .......... ..........  0% 95.2M 7m52s
  1400K .......... .......... .......... .......... ..........  0% 40.3M 7m37s
  1450K .......... .......... .......... .......... ..........  0% 82.9M 7m22s
  1500K .......... .......... .......... .......... ..........  0%  752K 7m48s
  1550K .......... .......... .......... .......... ..........  0% 4.52M 7m40s
  1600K .......... .......... .......... .......... ..........  0% 22.0M 7m27s
  1650K .......... .......... .......... .......... ..........  0% 92.7M 7m14s
  1700K .......... .......... .......... .......... ..........  0% 8.97M 7m5s
  1750K .......... .......... .......... .......... ..........  0% 94.0M 6m53s
  1800K .......... .......... .......... .......... ..........  0% 83.1M 6m43s
  1850K .......... .......... .......... .......... ..........  0% 23.6M 6m33s
  1900K .......... .......... .......... .......... ..........  0%  162M 6m23s
  1950K .......... .......... .......... .......... ..........  0% 37.4M 6m14s
  2000K .......... .......... .......... .......... ..........  0% 29.8M 6m6s
  2050K .......... .......... .......... .......... ..........  0%  130M 5m57s
  2100K .......... .......... .......... .......... ..........  0% 85.7M 5m49s
  2150K .......... .......... .......... .......... ..........  0%  134M 5m41s
  2200K .......... .......... .......... .......... ..........  0% 16.3M 5m35s
